days_from_first_case,nr_cases
1,1
2,1
3,5
4,6
5,11
6,17
7,22
8,31
9,51
10,68
11,104
12,125
13,177
14,238
15,287
16,355
17,425
18,536
19,634
20,749
21,900
22,1051
23,1221
24,1389
25,1638
26,1862
27,2055
28,2311
29,2554
30,2946
31,3383
32,3627
33,4102
34,4413
35,4848
36,5205
37,5575
38,5955
39,6356
40,6674
41,6934
42,7202
43,7582
44,7918
45,8379
46,8742
47,9287
48,9593
49,9856
50,10169
51,10511
52,10892
53,11273
54,11617
55,11902
56,12218
57,12640
58,12877
59,13105
60,13375
61,13693
62,14006
63,14431
64,14740
65,15047
66,15366
67,15510
68,15996
69,16326
70,16921
71,17204
72,17615
73,18016
74,18184
75,18529
76,18885
77,19268
78,19739
79,20143
80,20615
81,20931
82,21326
83,21631
84,22074
85,22473
86,22825
87,23155
88,23571
89,23786
90,24165
91,24395
92,24687
93,25048
94,25410
95,25986
96,26561
97,27160
98,27560
99,27842
100,28201
101,28577
102,29017
103,29392
104,29788
105,30195
106,30701
107,31015
108,31316
109,31620
110,31931
111,32227
112,32527
113,32821
114,33119
115,33395
116,33714
117,33907
118,34154
119,34393
120,34775
121,35146
122,35405
123,35710
124,35950
125,36155
126,36412
127,36689
128,36951
129,37216
130,37521
131,37891
132,38457
133,38721
134,39054
135,39407
136,39746
137,40104
138,40383
139,40782
140,41162
141,41580
142,42038
143,42622
144,43065
145,43402
146,43904
147,44416
148,45031
149,45688
150,46346
151,46894
152,47469
153,48149
154,48789
155,50324
156,51167
157,51791
158,52410
159,52961
160,53676
161,54487
162,55312
163,56090
164,56684
165,57279
166,57876
167,58611
168,59378
169,60281
170,61181
171,61762
172,62310
173,63073
174,63802
175,64689
176,65480
177,66239
178,67372
179,67922
180,68517
181,69129
182,69820
183,70387
184,70824
185,71126
186,71526
187,71947
188,72453
189,73047
190,73650
191,74152
192,74529
193,75134
194,75734
195,76571
196,77328
197,78330
198,79240
199,79988
200,80699
201,81673
202,82809
203,84396
204,85980
205,87330
206,88636
207,89962
208,91514
209,93481
210,95773
211,98140
212,100074
213,102080
214,104316
215,107319
216,111599
217,116338
218,121638
219,125816
220,130210
221,135278
222,141804
223,149903
224,157608
225,167230
226,175766
227,183248
228,192539
229,202579
230,214686
231,228318
232,253688
233,263929
234,280229
235,299049
236,319205
237,340834
238,362731
239,379902
240,395480
241,414844
242,439536
243,466679
244,493765
245,521640
246,546425
247,568138
248,593592
249,618813
250,641496
251,665547
252,712972
253,733788
254,752940
255,772823
256,796798
257,819262
258,843475
259,861331
260,876333
261,909066
262,924422
263,941112
264,958416
265,973593
266,985075
267,990811
268,999924
269,1013747
270,1028610
271,1041846
272,1054273
273,1063449
274,1067870
275,1076180
276,1088346 
277,1102096
278,1115201
279,1126700
280,1135676 
281,1140572
282,1147446
283,1159901
284,1171854
285,1182864
286,1194110
287,1202700
288,1207333
289,1214525
290,1226883
291,1239998
292,1249079
293,1253957
294,1257799
295,1261010
296,1268634
297,1281414
298,1294878
299,1305774
300,1312780
301,1318562
302,1322947
303,1330543
304,1344763
305,1356882
306,1365645
307,1376389
308,1385522
309,1390385
310,1395779
311,1404905
312,1414362
313,1422320
314,1429612
315,1435582
316,1438914
317,1443804
318,1450747
319,1457755
320,1464448
321,1470879
322,1475445
323,1478119
324,1482722
325,1489512
326,1496665
327,1502810
328,1508674
329,1513385
330,1515889
331,1520215
332,1527016
333,1533511
334,1539564
335,1545530
336,1550255
337,1552686
338,1556685
339,1563645
340,1570658
341,1583621
342,1588955
343,1591497
344,1596673
345,1605372
346,1614446
347,1623218
348,1631727
349,1638767
350,1642658
351,1648962
352,1661109
353,1673252
354,1684788
355,1696885
356,1706986
357,1711772
358,1719708
359,1735406
360,1750659
361,1766490
362,1781345
363,1794914
364,1801083
365,1811036
366,1828313 
367,1849424
368,1868297
369,1889360
370,1906632
371,1917527
372,1917527
373,1956974
374,1984248
375,2010244
376,2036700
377,2058550
378,2073129
379,2089869
380,2120671
381,2154821
382,2189966
383,2221725
384,2250991
385,2267964
386,2288826
387,2321717
388,2356970
389,2387511
390,2415584
391,2438542
392,2448463
393,2456709
394,2471617
395,2499507
396,2528006
397,2552898
398,2574631
399,2586647
400,2599850
401,2621116
402,2642242
403,2660088
404,2675874
405,2688025
406,2695327
407,2704571
408,2718493
409,2731256
410,2742122
411,2751632
412,2758856
413,2762323
414,2768034
415,2776927
416,2785353
417,2792142
418,2798617
419,2803233
420,2803233
421,2808052
422,2811951
423,2818378
424,2824425
425,2829196
426,2833052
427,2835083
428,2838180
429,2842339
430,2845762
431,2849014
432,2851911
433,2854079
434,2855190
435,2856924
436,2859261
437,2861351
438,2863031
439,2864546
440,2865622
441,2866181
442,2867187
443,2868450
445,2869652
446,2870595
447,2871371
448,2871950
449,2872283
450,2872868
451,2873527
452,2874092
453,2874411
454,2874824
455,2875136
456,2875328
457,2875729
458,2876289
459,2876667
460,2877007
461,2877243
462,2877469
463,2877608
464,2877819
465,2878061
466,2878276
467,2878466
468,2878634
469,2878767
470,2878840
471,2879030
472,2879192
473,2879336
474,2879470
475,2879569
476,2879637
477,2879689
478,2879811
479,2879912
480,2880010
481,2880107
482,2880215
483,2880270
494,2880308
495,2880403
496,2880503
497,2880596
498,2880670
499,2880755
500,2880821
501,2880865
502,2880959
503,2881046
504,2881151
505,2881241
506,2881355
507,2881424
508,2881491
509,2881594
510,2881718
511,2881840
512,2881948
513,2882066
514,2882146
515,2882220
516,2882327
517,2882465
518,2882630
519,2882786
520,2882939
521,2883029
522,2883120
523,2883284
524,2883448
525,2883624
526,2883796
527,2883976
528,2884098
529,2884162
530,2884361
531,2884557
532,2884780
533,2884974
534,2885185
535,2885333
536,2885461
537,2885676
538,2885883
539,2886079
540,2886291
541,2886513
542,2886698
543,2886804
544,2887037
545,2887270
546,2887485
547,2887739
548,2888028
549,2888231
550,2888385
551,2888670
552,2889036
553,2889412
554,2889773
555,2890161
556,2890484
557,2890666
558,2891071
559,2891602
560,2892113
561,2892642
562,2893173
563,2893649
564,2893919
565,2894455
566,2895223
567,2895947
568,2896599
569,2897395
570,2897935
571,2898299
572,2899008
573,2899888
574,2900862
575,2901674
576,2902591
577,2903234
578,2903655
571,2904631
572,2905866
573,2907071
574,2908432
575,2909776
576,2910866
577,2911549
578,2912876
579,2914962
580,2916969
581,2918863
582,2920874
583,2922401
584,2923307
585,2925425
586,2928064
587,2931064
588,2933834
589,2937069
590,2939590
591,2941126
592,2945056
593,2950616
594,2956207
595,2961923
596,2968200
597,2972927
598,2975880
599,2982143
600,2990509
601,2998891
602,3008294
603,3018100
604,3025247
605,3030144
606,3034668
607,3045102
608,3060613
609,3076518
610,3091713
611,3104220
612,3111534
613,3125179
614,3143725
615,3162804
616,3175769
617,3190067
618,3204515
619,3214023
620,3230634
621,3254875
622,3279787
623,3303046
624,3326464
625,3345388
626,3357763
627,3377698
628,3406129
629,3434272
630,3461066
631,3487254
632,3507828
633,3520961
634,3540061
635,3569137
636,3596491
637,3623452
638,3649027
639,3671421
640,3684671
641,3704040
642,3732589
643,3760048
644,3785036
645,3808798
646,3828248
647,3839625
648,3857085
649,3881349
650,3903445
651,3923472
652,3942864
653,3958840
654,3968450
655,3982257
656,4000270
657,4017420
658,4043585
659,4049838
660,4054865
661,4064715
662,4080282
663,4094608
664,4108215
665,4120248
666,4127428
667,4133851
668,4145518
669,4162715
670,4179292
671,4191193
672,4202090
673,4213197
674,4220984
675,4232386
676,4248559
677,4265433
678,4281482
679,4298375
680,4313036
681,4323482
682,4343130
683,4373718
684,4406553
685,4443217
686,4484095
687,4518218
688,4547315
689,4584360
690,4637776
691,4695435
692,4752700
693,4804390
694,4852677
695,4886154
696,4925270
697,4981321
698,5035796
699,5083332
700,5129080
701,5163780
702,5188184
703,5224144
704,5271016
705,5313111
706,5348182
707,5380219
708,5402289
709,5415762
710,5438029
711,5466491
712,5495615
713,5519282
714,5540162
715,5553841
716,5563446
717,5582217
718,5602680
719,5620946
720,5637646
721,5651596
722,5660493
723,5667054
724,5680034
725,5694767
726,5708827
727,5721316
728,5734041
729,5741739
730,5747322
731,5760498
732,5774938
733,5788363
734,5799996
735,5811109
736,5818687
737,5823982
738,5836672
739,5851147
740,5863414
741,5875072
742,5885446
743,5891140
744,5895304
745,5905463
746,5915888
747,5924876
748,5933107
749,5939735
750,5943227
751,5945594
752,5952200
753,5957940
754,5962931
755,5966970
756,5969071
757,5969621
758,5970114
759,5971998
760,5973557
761,5975040
762,5976364
763,5977773
764,5978215
765,5978596
766,5980220
767,5981486
768,5982664
769,5983864
770,5984940
771,5985251
772,5985517
773,5985818
774,5987341
775,5988518
776,5989614
777,5990853
778,5991197
779,5991464
780,5992820
781,5993861
782,5994818
783,5995674
784,5996514
785,5996748
786,5996935
787,5997825
788,5997998
789,5998909
790,5999517
791,6000217
792,6000416
793,6000600
794,6001327
795,6001893
796,6002394
797,6002863
798,6003297
799,6003436
800,6003531
801,6004041
802,6004427
803,6004786
804,6005101
805,6005436
806,6005531
807,6005596
808,6006015
809,6006298
810,6006547
811,6006809
812,6007073
813,6007156
814,6007238
815,6007584
816,6007840
817,6008059
818,6008295
